LarvaID,Sex,Surv_Eclose,Time_2nd,Mass_2nd,Time_Eclose,Mass_eclose,total_eggs
E4_L2,F,1,3,14.57,35,1554.3,175
D2_L1,F,1,3,14.03,35,1194.8,163
B9_L2,F,1,2,11.57,34,1456.7,301
C7_L2,F,1,3,8.73,34,1577.1,269
F9_L1,F,1,3,8.3,35,1581.1,278
B6_L2,F,1,3,7.88,34,1584.4,273
D2_L2,F,0,3,13.72,NA,NA,NA
H7_L2,F,1,3,8.42,33,1538.8,179
D5_L2,F,1,3,9.32,37,970.2,98
G12_L2,F,1,2,8.74,36,1346.5,246
B9_L1,F,1,2,12.41,35,1410.5,303
C1_L1,F,1,3,9.1,36,1592.1,289
B9_L3,F,1,2,12.19,36,1670.6,318
C4_L2,F,1,3,7.12,37,1698.4,285
F9_L4,F,1,3,6.18,36,1852.5,363
B6_L1,F,1,3,10.76,36,1935,297
H6_L2,F,1,3,8.66,36,2219.1,319
E4_L3,F,1,3,13.68,38,2295.3,279
C2_L2,F,1,3,7.3,35,1240.8,307
D11_L3,F,1,3,8.21,35,1242.2,20
C4_L4,F,1,4,12.93,36,1328.9,NA
H7_L4,F,1,3,7.34,36,1406.7,273
G5_L3,F,1,2,5.69,36,1495.9,250
H9_L2,F,1,4,8.99,35,1568.1,259
E2_L3,F,1,3,6.47,36,1663.7,310
F4_L1,F,1,3,6.78,36,1739.2,297
D11_L2,F,1,3,6,36,1758.8,223
F4_L4,F,1,3,7.4,35,1770.1,332
C1_L4,F,1,3,8.77,36,1846,391
C4_L3,F,1,3,7.38,38,2018.5,317
E3_L2,F,1,3,5.97,38,1467,NA
H1_L1,F,1,3,7.35,38,1848.9,297
B11_L1,F,1,2,6.81,38,1500.7,182
H7_L1,F,1,3,6.99,38,1852.2,353
C10_L2,F,1,3,9.65,37,1168.2,203
H1_L3,F,1,4,8.64,39,1194.4,NA
A8_L3,F,1,3,8.2,36,1606.6,NA
A4_L2,F,1,3,8.28,37,1934.2,241
D10_L1,F,0,3,9.64,NA,NA,NA
B1_L3,F,1,4,10.58,36,1180.3,300
A8_L4,F,1,3,6.85,40,1254.7,111
H9_L1,F,1,3,7.42,38,1460.4,NA
C8_L2,F,1,5,8.97,36,1463.5,232
A5_L3,F,1,4,13.07,36,1529.9,241
A5_L2,F,1,3,7.1,35,1581.3,238
H12_L2,F,1,3,8.19,37,1661.7,326
D10_L2,F,1,3,8.01,37,1667,281
H12_L3,F,1,3,5.73,36,1711.1,350
D6_L3,F,1,4,6.25,38,1258.8,133
H10_L3,F,1,4,10.76,37,2176.3,334
C8_L1,F,0,4,6.11,NA,NA,NA
B10_L2,F,1,4,5.55,39,2129.2,NA
B10_L3,F,1,4,6.25,37,1490.9,224
G10_L1,F,1,4,7.44,38,1573,221
D8_L2,F,1,4,10.5,38,1842.8,236
C6_L3,F,1,3,10.3,39,1300.3,236
A12_L2,F,1,4,9.17,40,1497.8,228
E8_L1,F,1,4,5.11,39,1465.5,NA
D4_L3,F,0,4,4.94,NA,NA,NA
E11_L2,M,0,3,9.48,NA,NA,NA
F11_L2,M,1,2,12.67,34,767.7,NA
G12_L3,M,1,3,15.27,34,993.7,NA
E6_L1,M,1,3,6.87,34,1189.3,NA
E11_L3,M,1,3,8.57,35,1308.8,NA
E2_L2,M,1,3,8.19,34,1364.5,NA
C2_L3,M,1,3,9.78,34,1378.6,NA
E6_L2,M,1,3,6.53,35,1538.4,NA
D5_L1,M,0,3,7.41,NA,NA,NA
C3_L3,M,1,2,14.26,35,1099.5,NA
C7_L1,M,1,3,7.35,34,1189.1,NA
D4_L1,M,1,2,5.49,38,1209.5,NA
D11_L1,M,1,3,8.46,35,1308.3,NA
C3_L2,M,1,2,13.05,34,861.2,NA
E5_L3,M,1,2,10.34,34,1040.3,NA
H6_L4,M,1,3,9.38,36,1213.2,NA
E5_L2,M,1,2,13.11,35,1247.2,NA
C7_L4,M,1,3,7.82,35,1352.5,NA
F11_L3,M,1,2,11.93,36,1357.1,NA
F9_L2,M,1,3,5.94,36,1370.8,NA
E2_L1,M,1,3,7.16,36,1370.9,NA
C4_L1,M,1,3,9.02,35,1429.4,NA
H4_L1,M,1,2,8.31,35,1438.3,NA
C1_L2,M,1,3,6.69,36,1484.2,NA
H6_L3,M,1,3,7.33,36,1485.4,NA
F9_L3,M,1,3,6.8,36,1486.6,NA
G12_L1,M,1,2,9.32,35,1599.9,NA
A4_L3,M,1,3,10.02,37,1839.9,NA
E11_L1,M,0,3,11.69,NA,NA,NA
H9_L3,M,1,4,7.54,34,1095.9,NA
E3_L3,M,1,3,7.59,34,1128.8,NA
G6_L2,M,1,4,12.97,35,1193.1,NA
F11_L1,M,1,2,10.89,34,1242.5,NA
C2_L4,M,1,3,7.4,35,1298.2,NA
G6_L3,M,1,3,5.95,36,1325.3,NA
G6_L4,M,1,4,10.59,36,1366.3,NA
C1_L3,M,1,3,6.87,36,1393.88,NA
A8_L1,M,1,4,11.51,36,1416.4,NA
G6_L1,M,1,4,12.21,36,1449.3,NA
C2_L1,M,1,3,6.25,37,1450,NA
C10_L1,M,1,3,8.67,36,1451.1,NA
H4_L3,M,1,2,7.9,37,1512.5,NA
H7_L3,M,1,3,10.99,36,1539.12,NA
C12_L3,M,1,3,12.04,36,1626.2,NA
E3_L1,M,1,3,5.4,33,1251.6,NA
H9_L4,M,1,4,8.1,35,1544.6,NA
A9_L2,M,1,3,6.32,36,1008.3,NA
D4_L2,M,1,2,5.09,38,1306.7,NA
A4_L1,M,1,3,10.4,36,1409.4,NA
D7_L1,M,1,4,9.09,36,846.3,NA
H10_L2,M,1,4,12.29,37,1038.7,0
C6_L1,M,1,3,8.89,36,1137.5,NA
G5_L1,M,1,4,4.52,38,1186.2,NA
B10_L1,M,1,4,8.26,37,1227.5,NA
E5_L1,M,1,4,11.11,38,1333,NA
B1_L1,M,1,3,11.47,38,1342.2,NA
H12_L4,M,1,4,6.05,35,1453.7,NA
B1_L2,M,1,4,11.66,36,1495.2,NA
D7_L2,M,1,4,7.74,38,1667.8,NA
D7_L3,M,1,4,7.21,38,1915.8,NA
D3_L2,M,0,4,6.73,NA,NA,NA
A5_L1,M,1,3,8.45,38,1400.1,NA
D3_L1,M,1,4,8.04,37,1202.3,NA
D3_L3,M,1,4,5.23,38,1203,NA
G4_L1,M,1,4,6.21,39,1555.6,NA
C10_L3,M,1,3,7.7,40,1598.1,NA
D6_L1,M,1,4,4.46,38,1183.7,NA
D2_L3,M,1,6,7.81,41,1630.2,NA
B6_L4,NA,1,3,6.68,36,1690.9,371
C7_L3,NA,1,3,6.53,35,1836.5,369
B11_L2,NA,0,3,8.23,NA,NA,NA
D8_L1,NA,0,4,11.1,NA,NA,NA
C12_L2,NA,0,3,9.11,NA,NA,NA
F4_L2,NA,0,3,6.86,NA,NA,NA
B6_L3,NA,0,3,6.6,NA,NA,NA
D5_L4,NA,0,3,6.31,NA,NA,NA
E6_L3,NA,0,4,3.74,NA,NA,NA
E4_L1,NA,0,5,14.26,NA,NA,NA
A8_L2,NA,0,3,6.87,NA,NA,NA
E3_L4,NA,0,3,5.01,NA,NA,NA
A9_L1,NA,0,3,9.01,NA,NA,NA
A9_L3,NA,0,3,7.15,NA,NA,NA
C3_L1,NA,0,2,14.58,NA,NA,NA
H10_L1,NA,0,4,15.02,NA,NA,NA
D6_L2,NA,0,2,5,NA,NA,NA
H6_L1,NA,0,3,8.16,NA,NA,NA
G10_L2,NA,0,4,7.29,NA,NA,NA
H12_L1,NA,0,3,6.03,NA,NA,NA
A12_L1,NA,0,4,6.97,NA,NA,NA
H1_L2,NA,0,4,9.46,NA,NA,NA
E2_L4,NA,0,3,8.75,NA,NA,NA
B11_L3,NA,0,3,7.14,NA,NA,NA
C6_L2,NA,0,3,8.07,NA,NA,NA
H4_L2,NA,0,2,6.88,NA,NA,NA
H11_L1,NA,0,4,7.6,NA,NA,NA
H11_L2,NA,0,2,9.43,NA,NA,NA
H11_L3,NA,0,3,6.9,NA,NA,NA
H5_L1,NA,0,3,6.48,NA,NA,NA
H5_L2,NA,0,3,5.92,NA,NA,NA
H5_L3,NA,0,4,9.28,NA,NA,NA
D8_L3,NA,0,4,8.76,NA,NA,NA
G4_L2,NA,0,3,7.93,NA,NA,NA
G4_L3,NA,0,2,7.3,NA,NA,NA
A12_L3,NA,0,4,7.47,NA,NA,NA
G10_L3,NA,0,4,6.75,NA,NA,NA
G5_L2,NA,0,4,6.83,NA,NA,NA
C12_L1,NA,0,3,11.93,NA,NA,NA
D5_L3,NA,0,3,7.43,NA,NA,NA
C8_L3,NA,0,5,6.21,NA,NA,NA
C8_L4,NA,0,5,5.62,NA,NA,NA
